VARIABLES="XP","YP","ZP","P","U","V","W","TF","TS","LTNE" ,"SGENF","SGENS","SGEN","RATIO"
ZONE T="Zone 001" I=    12 J=     7 K=     3      F=POINT
   1.50000E-02   2.00000E-02   2.00000E-02   3.18021E-04   0.00000E+00   0.00000E+00   0.00000E+00   1.49015E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   2.50000E-02   2.00000E-02   2.00000E-02   2.90423E-04   0.00000E+00   0.00000E+00   0.00000E+00   1.49021E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   3.50000E-02   2.00000E-02   2.00000E-02   2.47671E-04   0.00000E+00   0.00000E+00   0.00000E+00   1.49028E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   4.50000E-02   2.00000E-02   2.00000E-02   2.05223E-04   0.00000E+00   0.00000E+00   0.00000E+00   1.49034E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   5.50000E-02   2.00000E-02   2.00000E-02   1.64731E-04   0.00000E+00   0.00000E+00   0.00000E+00   1.49039E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   6.50000E-02   2.00000E-02   2.00000E-02   1.26156E-04   0.00000E+00   0.00000E+00   0.00000E+00   1.49045E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   7.50000E-02   2.00000E-02   2.00000E-02   8.78947E-05   0.00000E+00   0.00000E+00   0.00000E+00   1.49050E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   8.50000E-02   2.00000E-02   2.00000E-02   5.25102E-05   0.00000E+00   0.00000E+00   0.00000E+00   1.49056E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   9.50000E-02   2.00000E-02   2.00000E-02  -3.18888E-06   0.00000E+00   0.00000E+00   0.00000E+00   1.49061E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
   1.00000E-01   2.00000E-02   2.00000E-02  -3.18887E-06   0.00000E+00   0.00000E+00   0.00000E+00   1.49061E+02   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00
